18-Aug-2026 17:43:25.149 INFO [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
18-Aug-2026 17:43:25.162 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring root WebApplicationContext
18-Aug-2026 17:43:26.729 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
18-Aug-2026 17:43:26.729 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
18-Aug-2026 17:43:26.732 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@685d7ba5')
18-Aug-2026 17:43:46.993 INFO [Catalina-utility-1] org.apache.catalina.core.ApplicationContext.log Closing Spring root WebApplicationContext
18-Aug-2026 17:43:48.641 INFO [Catalina-utility-1] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
18-Aug-2026 17:43:48.648 INFO [Catalina-utility-1] org.apache.catalina.core.ApplicationContext.log Initializing Spring root WebApplicationContext
18-Aug-2026 21:01:55.580 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
18-Aug-2026 21:01:55.581 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
18-Aug-2026 21:01:55.587 INFO [main] org.apache.catalina.core.ApplicationContext.log Closing Spring root WebApplicationContext
18-Aug-2026 23:24:28.128 INFO [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
18-Aug-2026 23:24:28.141 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring root WebApplicationContext
18-Aug-2026 23:24:29.661 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
18-Aug-2026 23:24:29.661 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
18-Aug-2026 23:24:29.661 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@424f02b8')
18-Aug-2026 23:24:59.930 INFO [Catalina-utility-1] org.apache.catalina.core.ApplicationContext.log Closing Spring root WebApplicationContext
18-Aug-2026 23:25:01.543 INFO [Catalina-utility-1] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
18-Aug-2026 23:25:01.551 INFO [Catalina-utility-1] org.apache.catalina.core.ApplicationContext.log Initializing Spring root WebApplicationContext
18-Aug-2026 23:25:12.056 SEVERE [http-nio-8080-exec-6] org.apache.catalina.core.ApplicationContext.log Servlet.init() para servlet [ArtistListServlet] lanzó excepción
	org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'artistService' available
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:406)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:71)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:1307)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:2036)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:74)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:949)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:483)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:74)
		at java.base/java.lang.Thread.run(Thread.java:842)
18-Aug-2026 23:25:16.935 SEVERE [http-nio-8080-exec-11] org.apache.catalina.core.StandardWrapperValve.invoke Excepción de reserva de espacio para servlet [ArtistListServlet]
	org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'artistService' available
		at org.springframework.beans.factory.support.DefaultListableBeanFactory.getBeanDefinition(DefaultListableBeanFactory.java:893)
		at org.springframework.beans.factory.support.AbstractBeanFactory.getMergedLocalBeanDefinition(AbstractBeanFactory.java:1318)
		at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:300)
		at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
		at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1155)
		at com.discography.servlets.ArtistListServlet.init(ArtistListServlet.java:27)
		at jakarta.servlet.GenericServlet.init(GenericServlet.java:145)
		at jakarta.servlet.http.HttpServlet.init(HttpServlet.java:124)
		at org.apache.catalina.core.StandardWrapper.initServlet(StandardWrapper.java:832)
		at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:802)
		at org.apache.catalina.core.StandardWrapper.allocate(StandardWrapper.java:584)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:113)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:77)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:535)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:86)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:782)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:71)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:347)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:406)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:71)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:1307)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:2036)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:74)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:949)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:483)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:74)
		at java.base/java.lang.Thread.run(Thread.java:842)
18-Aug-2026 23:25:30.251 SEVERE [http-nio-8080-exec-8] org.apache.catalina.core.ApplicationContext.log Servlet.init() para servlet [CreateArtistServlet] lanzó excepción
	org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'artistService' available
		at org.springframework.beans.factory.support.DefaultListableBeanFactory.getBeanDefinition(DefaultListableBeanFactory.java:893)
		at org.springframework.beans.factory.support.AbstractBeanFactory.getMergedLocalBeanDefinition(AbstractBeanFactory.java:1318)
		at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:300)
		at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
		at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1155)
		at com.discography.servlets.CreateArtistServlet.init(CreateArtistServlet.java:27)
		at jakarta.servlet.GenericServlet.init(GenericServlet.java:145)
		at jakarta.servlet.http.HttpServlet.init(HttpServlet.java:124)
		at org.apache.catalina.core.StandardWrapper.initServlet(StandardWrapper.java:832)
		at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:802)
		at org.apache.catalina.core.StandardWrapper.allocate(StandardWrapper.java:584)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:113)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:77)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:535)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:86)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:782)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:71)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:347)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:406)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:71)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:1307)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:2036)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:74)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:949)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:483)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:74)
		at java.base/java.lang.Thread.run(Thread.java:842)
18-Aug-2026 23:25:30.251 SEVERE [http-nio-8080-exec-8] org.apache.catalina.core.StandardWrapperValve.invoke Excepción de reserva de espacio para servlet [CreateArtistServlet]
	org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'artistService' available
		at org.springframework.beans.factory.support.DefaultListableBeanFactory.getBeanDefinition(DefaultListableBeanFactory.java:893)
		at org.springframework.beans.factory.support.AbstractBeanFactory.getMergedLocalBeanDefinition(AbstractBeanFactory.java:1318)
		at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:300)
		at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
		at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1155)
		at com.discography.servlets.CreateArtistServlet.init(CreateArtistServlet.java:27)
		at jakarta.servlet.GenericServlet.init(GenericServlet.java:145)
		at jakarta.servlet.http.HttpServlet.init(HttpServlet.java:124)
		at org.apache.catalina.core.StandardWrapper.initServlet(StandardWrapper.java:832)
		at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:802)
		at org.apache.catalina.core.StandardWrapper.allocate(StandardWrapper.java:584)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:113)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:77)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:535)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:86)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:782)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:71)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:347)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:406)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:71)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:1307)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:2036)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:74)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:949)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:483)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:74)
		at java.base/java.lang.Thread.run(Thread.java:842)
18-Aug-2026 23:25:31.176 SEVERE [http-nio-8080-exec-4] org.apache.catalina.core.ApplicationContext.log Servlet.init() para servlet [ArtistListServlet] lanzó excepción
	org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'artistService' available
		at org.springframework.beans.factory.support.DefaultListableBeanFactory.getBeanDefinition(DefaultListableBeanFactory.java:893)
		at org.springframework.beans.factory.support.AbstractBeanFactory.getMergedLocalBeanDefinition(AbstractBeanFactory.java:1318)
		at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:300)
		at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
		at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1155)
		at com.discography.servlets.ArtistListServlet.init(ArtistListServlet.java:27)
		at jakarta.servlet.GenericServlet.init(GenericServlet.java:145)
		at jakarta.servlet.http.HttpServlet.init(HttpServlet.java:124)
		at org.apache.catalina.core.StandardWrapper.initServlet(StandardWrapper.java:832)
		at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:802)
		at org.apache.catalina.core.StandardWrapper.allocate(StandardWrapper.java:584)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:113)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:77)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:535)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:86)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:782)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:71)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:347)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:406)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:71)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:1307)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:2036)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:74)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:949)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:483)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:74)
		at java.base/java.lang.Thread.run(Thread.java:842)
18-Aug-2026 23:25:31.176 SEVERE [http-nio-8080-exec-4] org.apache.catalina.core.StandardWrapperValve.invoke Excepción de reserva de espacio para servlet [ArtistListServlet]
	org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'artistService' available
		at org.springframework.beans.factory.support.DefaultListableBeanFactory.getBeanDefinition(DefaultListableBeanFactory.java:893)
		at org.springframework.beans.factory.support.AbstractBeanFactory.getMergedLocalBeanDefinition(AbstractBeanFactory.java:1318)
		at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:300)
		at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
		at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1155)
		at com.discography.servlets.ArtistListServlet.init(ArtistListServlet.java:27)
		at jakarta.servlet.GenericServlet.init(GenericServlet.java:145)
		at jakarta.servlet.http.HttpServlet.init(HttpServlet.java:124)
		at org.apache.catalina.core.StandardWrapper.initServlet(StandardWrapper.java:832)
		at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:802)
		at org.apache.catalina.core.StandardWrapper.allocate(StandardWrapper.java:584)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:113)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:77)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:535)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:86)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:782)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:71)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:347)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:406)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:71)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:1307)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:2036)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:74)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:949)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:483)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:74)
		at java.base/java.lang.Thread.run(Thread.java:842)
18-Aug-2026 23:26:42.763 INFO [Catalina-utility-2] org.apache.catalina.core.ApplicationContext.log Closing Spring root WebApplicationContext
18-Aug-2026 23:26:44.280 INFO [Catalina-utility-2] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
18-Aug-2026 23:26:44.291 INFO [Catalina-utility-2] org.apache.catalina.core.ApplicationContext.log Initializing Spring root WebApplicationContext
18-Aug-2026 23:26:55.204 INFO [Catalina-utility-1] org.apache.catalina.core.ApplicationContext.log Closing Spring root WebApplicationContext
18-Aug-2026 23:26:56.595 INFO [Catalina-utility-1] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
18-Aug-2026 23:26:56.604 INFO [Catalina-utility-1] org.apache.catalina.core.ApplicationContext.log Initializing Spring root WebApplicationContext
18-Aug-2026 23:32:58.010 INFO [Catalina-utility-2] org.apache.catalina.core.ApplicationContext.log Closing Spring root WebApplicationContext
18-Aug-2026 23:32:59.406 INFO [Catalina-utility-2] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
18-Aug-2026 23:32:59.411 INFO [Catalina-utility-2] org.apache.catalina.core.ApplicationContext.log Initializing Spring root WebApplicationContext
18-Aug-2026 23:35:20.619 INFO [Catalina-utility-2] org.apache.catalina.core.ApplicationContext.log Closing Spring root WebApplicationContext
18-Aug-2026 23:35:22.013 INFO [Catalina-utility-2] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
18-Aug-2026 23:35:22.028 INFO [Catalina-utility-2] org.apache.catalina.core.ApplicationContext.log Initializing Spring root WebApplicationContext
